Date : 2026-09-17 22:45:42
Directory : d:\javaProjects\GravityEngine
Total : 451 files,  52757 codes, 10398 comments, 7495 blanks, all 70650 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |        404 |     50,256 |     10,005 |      6,698 |     66,959 |
| Groovy     |         14 |      1,057 |        214 |        272 |      1,543 |
| Markdown   |          4 |        651 |          0 |        304 |        955 |
| PowerShell |          3 |        308 |         19 |         81 |        408 |
| Batch      |          5 |        205 |        152 |        110 |        467 |
| JSON       |          5 |        110 |          0 |          6 |        116 |
| YAML       |          1 |         83 |          0 |          7 |         90 |
| Properties |         14 |         80 |          8 |         16 |        104 |
| MCMETA     |          1 |          7 |          0 |          1 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        451 |     52,757 |     10,398 |      7,495 |     70,650 |
| . (Files)                                                                                                                                                          |          6 |        429 |         55 |        205 |        689 |
| .github                                                                                                                                                            |          2 |        113 |          0 |         21 |        134 |
| .github (Files)                                                                                                                                                    |          1 |         30 |          0 |         14 |         44 |
| .github\workflows                                                                                                                                                  |          1 |         83 |          0 |          7 |         90 |
| common                                                                                                                                                             |        167 |     19,888 |      3,972 |      2,850 |     26,710 |
| common (Files)                                                                                                                                                     |          2 |         27 |          4 |          9 |         40 |
| common\src                                                                                                                                                         |        165 |     19,861 |      3,968 |      2,841 |     26,670 |
| common\src\main                                                                                                                                                    |        155 |     18,146 |      3,954 |      2,589 |     24,689 |
| common\src\main\java                                                                                                                                               |        155 |     18,146 |      3,954 |      2,589 |     24,689 |
| common\src\main\java\cc                                                                                                                                            |        155 |     18,146 |      3,954 |      2,589 |     24,689 |
| common\src\main\java\cc\sighs                                                                                                                                      |        155 |     18,146 |      3,954 |      2,589 |     24,689 |
| common\src\main\java\cc\sighs\gravityengine                                                                                                                        |        155 |     18,146 |      3,954 |      2,589 |     24,689 |
| common\src\main\java\cc\sighs\gravityengine\api                                                                                                                    |         10 |        360 |        246 |         77 |        683 |
| common\src\main\java\cc\sighs\gravityengine\api\field                                                                                                              |          8 |        220 |        218 |         50 |        488 |
| common\src\main\java\cc\sighs\gravityengine\api\math                                                                                                               |          2 |        140 |         28 |         27 |        195 |
| common\src\main\java\cc\sighs\gravityengine\attitude                                                                                                               |         26 |      2,116 |        390 |        339 |      2,845 |
| common\src\main\java\cc\sighs\gravityengine\attitude (Files)                                                                                                       |         18 |      1,946 |        358 |        301 |      2,605 |
| common\src\main\java\cc\sighs\gravityengine\attitude\runtime                                                                                                       |          8 |        170 |         32 |         38 |        240 |
| common\src\main\java\cc\sighs\gravityengine\gravity                                                                                                                |        100 |     14,001 |      3,182 |      1,923 |     19,106 |
| common\src\main\java\cc\sighs\gravityengine\gravity (Files)                                                                                                        |          2 |        267 |         79 |         52 |        398 |
| common\src\main\java\cc\sighs\gravityengine\gravity\ballistic                                                                                                      |          1 |         21 |          1 |          8 |         30 |
| common\src\main\java\cc\sighs\gravityengine\gravity\collision                                                                                                      |         61 |     11,717 |      2,533 |      1,487 |     15,737 |
| common\src\main\java\cc\sighs\gravityengine\gravity\collision (Files)                                                                                              |         57 |     11,096 |      2,486 |      1,426 |     15,008 |
| common\src\main\java\cc\sighs\gravityengine\gravity\collision\geometry                                                                                             |          4 |        621 |         47 |         61 |        729 |
| common\src\main\java\cc\sighs\gravityengine\gravity\field                                                                                                          |          6 |        285 |         72 |         49 |        406 |
| common\src\main\java\cc\sighs\gravityengine\gravity\kinematic                                                                                                      |          8 |        868 |        182 |        144 |      1,194 |
| common\src\main\java\cc\sighs\gravityengine\gravity\kinematic (Files)                                                                                              |          5 |        491 |         99 |         86 |        676 |
| common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\geometry                                                                                             |          3 |        377 |         83 |         58 |        518 |
| common\src\main\java\cc\sighs\gravityengine\gravity\model                                                                                                          |          7 |        149 |         44 |         45 |        238 |
| common\src\main\java\cc\sighs\gravityengine\gravity\movement                                                                                                       |         14 |        612 |        237 |        123 |        972 |
| common\src\main\java\cc\sighs\gravityengine\gravity\policy                                                                                                         |          1 |         82 |         34 |         15 |        131 |
