Date : 2026-09-17 22:45:42
Directory : d:\javaProjects\GravityEngine
Total : 284 files,  32869 codes, 6426 comments, 4645 blanks, all 43940 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |        239 |     30,395 |      6,037 |      3,857 |     40,289 |
| Groovy     |         12 |      1,030 |        210 |        263 |      1,503 |
| Markdown   |          4 |        651 |          0 |        304 |        955 |
| PowerShell |          3 |        308 |         19 |         81 |        408 |
| Batch      |          5 |        205 |        152 |        110 |        467 |
| JSON       |          5 |        110 |          0 |          6 |        116 |
| YAML       |          1 |         83 |          0 |          7 |         90 |
| Properties |         14 |         80 |          8 |         16 |        104 |
| MCMETA     |          1 |          7 |          0 |          1 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        284 |     32,869 |      6,426 |      4,645 |     43,940 |
| . (Files)                                                                                                                                                          |          6 |        429 |         55 |        205 |        689 |
| .github                                                                                                                                                            |          2 |        113 |          0 |         21 |        134 |
| .github (Files)                                                                                                                                                    |          1 |         30 |          0 |         14 |         44 |
| .github\workflows                                                                                                                                                  |          1 |         83 |          0 |          7 |         90 |
| docs                                                                                                                                                               |          1 |        311 |          0 |        129 |        440 |
| gradle                                                                                                                                                             |          3 |        577 |        108 |        149 |        834 |
| gradle\target-conventions                                                                                                                                          |          2 |        570 |        108 |        148 |        826 |
| gradle\wrapper                                                                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| scripts                                                                                                                                                            |          3 |        308 |         19 |         81 |        408 |
| targets                                                                                                                                                            |        269 |     31,131 |      6,244 |      4,060 |     41,435 |
| targets\fabric-1.20.1                                                                                                                                              |          8 |        149 |         36 |         47 |        232 |
| targets\fabric-1.20.1 (Files)                                                                                                                                      |          5 |        117 |         36 |         40 |        193 |
| targets\fabric-1.20.1\gradle                                                                                                                                       |          1 |          7 |          0 |          1 |          8 |
| targets\fabric-1.20.1\gradle\wrapper                                                                                                                               |          1 |          7 |          0 |          1 |          8 |
| targets\fabric-1.20.1\src                                                                                                                                          |          2 |         25 |          0 |          6 |         31 |
| targets\fabric-1.20.1\src\main                                                                                                                                     |          2 |         25 |          0 |          6 |         31 |
| targets\fabric-1.20.1\src\main\java                                                                                                                                |          1 |          7 |          0 |          4 |         11 |
| targets\fabric-1.20.1\src\main\java\cc                                                                                                                             |          1 |          7 |          0 |          4 |         11 |
| targets\fabric-1.20.1\src\main\java\cc\sighs                                                                                                                       |          1 |          7 |          0 |          4 |         11 |
| targets\fabric-1.20.1\src\main\java\cc\sighs\gravityengine                                                                                                         |          1 |          7 |          0 |          4 |         11 |
| targets\fabric-1.20.1\src\main\resources                                                                                                                           |          1 |         18 |          0 |          2 |         20 |
| targets\forge-1.20.1                                                                                                                                               |          7 |        138 |         38 |         47 |        223 |
| targets\forge-1.20.1 (Files)                                                                                                                                       |          5 |        125 |         38 |         42 |        205 |
| targets\forge-1.20.1\gradle                                                                                                                                        |          1 |          7 |          0 |          1 |          8 |
| targets\forge-1.20.1\gradle\wrapper                                                                                                                                |          1 |          7 |          0 |          1 |          8 |
| targets\forge-1.20.1\src                                                                                                                                           |          1 |          6 |          0 |          4 |         10 |
| targets\forge-1.20.1\src\main                                                                                                                                      |          1 |          6 |          0 |          4 |         10 |
| targets\forge-1.20.1\src\main\java                                                                                                                                 |          1 |          6 |          0 |          4 |         10 |
| targets\forge-1.20.1\src\main\java\cc                                                                                                                              |          1 |          6 |          0 |          4 |         10 |
| targets\forge-1.20.1\src\main\java\cc\sighs                                                                                                                        |          1 |          6 |          0 |          4 |         10 |
| targets\forge-1.20.1\src\main\java\cc\sighs\gravityengine                                                                                                          |          1 |          6 |          0 |          4 |         10 |
| targets\neoforge-1.21.1                                                                                                                                            |        247 |     30,710 |      6,131 |      3,920 |     40,761 |
| targets\neoforge-1.21.1 (Files)                                                                                                                                    |          5 |        228 |         94 |         69 |        391 |
| targets\neoforge-1.21.1\gradle                                                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| targets\neoforge-1.21.1\gradle\wrapper                                                                                                                             |          1 |          7 |          0 |          1 |          8 |
| targets\neoforge-1.21.1\src                                                                                                                                        |        241 |     30,475 |      6,037 |      3,850 |     40,362 |
| targets\neoforge-1.21.1\src\controlTest                                                                                                                            |         10 |      3,649 |        188 |        259 |      4,096 |
| targets\neoforge-1.21.1\src\controlTest\java                                                                                                                       |         10 |      3,649 |        188 |        259 |      4,096 |
| targets\neoforge-1.21.1\src\controlTest\java\cc                                                                                                                    |          8 |      3,400 |        128 |        219 |      3,747 |
| targets\neoforge-1.21.1\src\controlTest\java\cc\sighs                                                                                                              |          8 |      3,400 |        128 |        219 |      3,747 |
| targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine                                                                                                |          8 |      3,400 |        128 |        219 |      3,747 |
| targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest                                                                                    |          8 |      3,400 |        128 |        219 |      3,747 |
| targets\neoforge-1.21.1\src\controlTest\java\com                                                                                                                   |          2 |        249 |         60 |         40 |        349 |
| targets\neoforge-1.21.1\src\controlTest\java\com\example                                                                                                           |          2 |        249 |         60 |         40 |        349 |
| targets\neoforge-1.21.1\src\controlTest\java\com\example\examplemod                                                                                                |          2 |        249 |         60 |         40 |        349 |
| targets\neoforge-1.21.1\src\controlTest\java\com\example\examplemod\gravity                                                                                        |          2 |        249 |         60 |         40 |        349 |
| targets\neoforge-1.21.1\src\main                                                                                                                                   |        231 |     26,826 |      5,849 |      3,591 |     36,266 |
| targets\neoforge-1.21.1\src\main\java                                                                                                                              |        226 |     26,727 |      5,849 |      3,586 |     36,162 |
| targets\neoforge-1.21.1\src\main\java\cc                                                                                                                           |        226 |     26,727 |      5,849 |      3,586 |     36,162 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs                                                                                                                     |        226 |     26,727 |      5,849 |      3,586 |     36,162 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine                                                                                                       |        226 |     26,727 |      5,849 |      3,586 |     36,162 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine (Files)                                                                                               |          5 |        220 |         22 |         42 |        284 |
| targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api                                                                                                   |         11 |        488 |        312 |         79 |        879 |
