Date : 2026-09-17 22:22:45
Directory : d:\javaProjects\GravityEngine\common
Total : 167 files,  19888 codes, 3972 comments, 2850 blanks, all 26710 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        165 |     19,861 |      3,968 |      2,841 |     26,670 |
| Groovy   |          2 |         27 |          4 |          9 |         40 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        167 |     19,888 |      3,972 |      2,850 |     26,710 |
| . (Files)                                                                                                                                |          2 |         27 |          4 |          9 |         40 |
| src                                                                                                                                      |        165 |     19,861 |      3,968 |      2,841 |     26,670 |
| src\main                                                                                                                                 |        155 |     18,146 |      3,954 |      2,589 |     24,689 |
| src\main\java                                                                                                                            |        155 |     18,146 |      3,954 |      2,589 |     24,689 |
| src\main\java\cc                                                                                                                         |        155 |     18,146 |      3,954 |      2,589 |     24,689 |
| src\main\java\cc\sighs                                                                                                                   |        155 |     18,146 |      3,954 |      2,589 |     24,689 |
| src\main\java\cc\sighs\gravityengine                                                                                                     |        155 |     18,146 |      3,954 |      2,589 |     24,689 |
| src\main\java\cc\sighs\gravityengine\api                                                                                                 |         10 |        360 |        246 |         77 |        683 |
| src\main\java\cc\sighs\gravityengine\api\field                                                                                           |          8 |        220 |        218 |         50 |        488 |
| src\main\java\cc\sighs\gravityengine\api\math                                                                                            |          2 |        140 |         28 |         27 |        195 |
| src\main\java\cc\sighs\gravityengine\attitude                                                                                            |         26 |      2,116 |        390 |        339 |      2,845 |
| src\main\java\cc\sighs\gravityengine\attitude (Files)                                                                                    |         18 |      1,946 |        358 |        301 |      2,605 |
| src\main\java\cc\sighs\gravityengine\attitude\runtime                                                                                    |          8 |        170 |         32 |         38 |        240 |
| src\main\java\cc\sighs\gravityengine\gravity                                                                                             |        100 |     14,001 |      3,182 |      1,923 |     19,106 |
| src\main\java\cc\sighs\gravityengine\gravity (Files)                                                                                     |          2 |        267 |         79 |         52 |        398 |
| src\main\java\cc\sighs\gravityengine\gravity\ballistic                                                                                   |          1 |         21 |          1 |          8 |         30 |
| src\main\java\cc\sighs\gravityengine\gravity\collision                                                                                   |         61 |     11,717 |      2,533 |      1,487 |     15,737 |
| src\main\java\cc\sighs\gravityengine\gravity\collision (Files)                                                                           |         57 |     11,096 |      2,486 |      1,426 |     15,008 |
| src\main\java\cc\sighs\gravityengine\gravity\collision\geometry                                                                          |          4 |        621 |         47 |         61 |        729 |
| src\main\java\cc\sighs\gravityengine\gravity\field                                                                                       |          6 |        285 |         72 |         49 |        406 |
| src\main\java\cc\sighs\gravityengine\gravity\kinematic                                                                                   |          8 |        868 |        182 |        144 |      1,194 |
